observat,dist_cod,county,district,gr_span,enrl_tot,teachers,calw_pct,meal_pct,computer,testscr,comp_stu,expn_stu,str,avginc,el_pct,read_scr,math_scr
140,67405,Sacramento,Rio Linda Union Elementary,KK-06,10337,540.04999,37.226898,58.545399,1268,644.54999,.12266615,5456.1973,19.140821,12.343,12.353681,646,643.09998
141,71050,Stanislaus,Chatom Union Elementary,KK-08,806,41.529999,7.1788001,56.675098,36,644.69995,.044665013,5105.1797,19.407658,12.431333,30.148884,645.29999,644.09998
142,73726,Merced,Merced River Union Elementary,KK-08,227,11.6,18.061701,59.0308,25,644.95001,.11013216,5519.6772,19.568964,14.906,15.85903,649.70001,640.20001
143,72462,Ventura,Hueneme Elementary,KK-08,8416,391.42001,12.399,71.912102,1333,645.09998,.15838878,5065.9111,21.5012,12.6699,43.75,642.90002,647.29999
144,62737,Humboldt,Cuddeback Union Elementary,KK-08,149,8.5,19.4631,59.060398,30,645.25,.20134228,5182.4282,17.529411,10.333,0,656.79999,633.70001
145,62703,Humboldt,Blue Lake Union Elementary,KK-08,220,13.39,19.1304,52.173901,48,645.54999,.21818182,5960.4644,16.430172,11.972,0,658,633.09998
146,68205,San Diego,Lemon Grove Elementary,KK-08,4612,232.97,17.476101,65.915001,601,645.55005,.13031223,5124.8364,19.796539,12.827,16.652212,647.70001,643.40002
147,64063,Lake,Upper Lake Union Elementary,KK-08,590,34.330002,37.436798,70.6577,71,645.59998,.12033898,5655.1333,17.186134,10.04,3.2203391,644.79999,646.40002
148,62984,Humboldt,Peninsula Union Elementary,KK-08,133,7.5500002,25,72.142899,25,645.75,.18796992,5811.6899,17.615894,13.335,0,644.29999,647.20001
149,72512,Ventura,Ocean View Elementary,KK-08,2440,121.24,7.2758999,47.0299,116,645.75,.047540985,5467.6738,20.125372,9.8540001,48.52459,645.5,646
150,71647,Tehama,Reeds Creek Elementary,KK-08,133,6,11.194,35.8209,0,646,0,5213.0894,22.166666,11.426,.75187969,652.5,639.5
151,67280,Sacramento,Arcohe Union Elementary,KK-08,519,26,16.763,37.9576,65,646.20001,.12524085,4613.1875,19.961538,15.131,1.9267824,650.90002,641.5
152,68627,San Joaquin,New Jerusalem Elementary,KK-08,222,11.66,7.5893002,40.625,30,646.34998,.13513513,4886.9839,19.039452,14.578,13.513513,643,649.70001
153,70243,Siskiyou,Dunsmuir Elementary,KK-08,285,18.719999,26.6423,76.277397,36,646.40002,.12631579,6455.1367,15.22436,10.268,0,641.59998,651.20001
154,71282,Stanislaus,Stanislaus Union Elementary,KK-08,3129,147.98,26.167601,55.7901,471,646.5,.15052733,5125.4331,21.144751,15.592857,16.714605,647.79999,645.20001
155,62240,Fresno,Kingsburg Joint Union Elementary,KK-08,2019,102.78,10.2526,40.564602,167,646.54999,.082714215,5193.6924,19.6439,11.238,5.9435363,649.09998,644
156,66456,Orange,Buena Park Elementary,KK-08,5620,267,10.3095,55.093899,316,646.70001,.056227759,5002.8389,21.048689,15.051375,36.174377,644,649.40002
157,66746,Orange,Westminster Elementary,KK-08,9775,484.5,13.043,62.503899,1218,646.90002,.12460358,5337.6255,20.175438,15.413177,44.971867,645.59998,648.20001
158,63933,Kings,Island Union Elementary,KK-08,246,11.5,9.7560997,43.902401,38,646.94995,.15447155,5161.2021,21.391304,11.081,16.666668,647.79999,646.09998
159,72231,Tulare,Tulare City Elementary,KK-08,7210,360.35001,26.626801,68.857903,800,647.04999,.110957,5158.792,20.008326,10.098,15.18724,642.5,651.59998
160,68023,San Diego,Chula Vista Elementary,KK-06,21338,1051.58,13.2272,45.994999,2889,647.25,.13539226,5123.4741,20.291372,14.2983,34.337799,645,649.5
161,69880,Shasta,Black Butte Union Elementary,KK-08,477,27,25.366899,59.538799,27,647.29999,.056603774,5782.5439,17.666666,11.803,0,650.79999,643.79999
162,65763,Merced,McSwain Union Elementary,KK-08,727,39.900002,10.1788,32.187099,50,647.59998,.068775788,4842.6079,18.220551,9.9720001,13.0674,649.40002,645.79999
163,71381,Sutter,Franklin Elementary,KK-08,374,18.450001,6.6845002,7.4865999,46,647.59998,.12299465,4219.4063,20.271002,15.409,4.2780747,651.59998,643.59998
164,68098,San Diego,Escondido Union Elementary,KK-08,18255,903.76001,11.2217,58.5331,2001,648,.10961381,5081.1699,20.198946,15.293799,39.594631,645,651
165,64485,Los Angeles,East Whittier City Elementary,KK-08,8787,410.91,10.0227,32.483002,1058,648.20001,.12040514,5144.9937,21.384245,15.532928,21.668373,648,648.40002
166,73544,Kern,Rio Bravo-Greeley Union Elementary,KK-08,797,38,7.0263,35.759102,60,648.25,.075282305,4674.2988,20.973684,16.292999,3.2622333,648.79999,647.70001
167,71407,Sutter,Marcum-Illinois Union Elementary,KK-08,140,7,3.5713999,39.285702,40,648.34998,.2857143,4830.3262,20,12.875,7.8571429,651.59998,645.09998
168,68437,San Diego,Vallecitos Elementary,KK-08,235,13.7,6.8084998,67.234001,51,648.70001,.21702127,5621.688,17.153284,16.622999,39.574467,643.40002,654
169,67918,San Bernardino,Victor Elementary,KK-06,8294,371.10001,23.1975,51.567402,1295,648.94995,.15613696,4948.8682,22.349771,12.549883,10.127803,645.09998,652.79999
170,66696,Orange,Savanna Elementary,KK-06,2409,108.66,8.1514997,52.120201,354,649.15002,.14694895,5100.9756,22.170071,14.258572,27.521791,646,652.29999
171,71001,Sonoma,West Side Union Elementary,KK-06,150,8.25,3.2258,23.2258,16,649.30005,.10666667,5132.7886,18.181818,18.326,14,655.20001,643.40002
172,69971,Shasta,Enterprise Elementary,KK-08,3981,210,41.773399,51.770901,606,649.5,.15222307,5358.5171,18.957144,12.749143,8.842,649.79999,649.20001
173,71621,Tehama,Red Bluff Union Elementary,KK-08,2326,117.8,17.9751,52.2523,345,649.69995,.1483233,5149.1865,19.745331,11.426,6.4058466,651.29999,648.09998
174,72363,Tuolumne,Jamestown Elementary,KK-08,501,30.5,20.634899,54.761902,163,649.84998,.3253493,5373.2065,16.426229,8.8299999,2.3952098,652.59998,647.09998
175,70482,Siskiyou,Weed Union Elementary,KK-08,470,28.27,31.3305,89.6996,48,650.44995,.10212766,6485.166,16.625397,11.176,5.9574471,655.09998,645.79999
176,63032,Humboldt,South Bay Union Elementary,KK-06,575,35.099998,26.434799,59.130402,59,650.54999,.1026087,5504.0254,16.381767,14.228,8.173913,654.59998,646.5
177,61655,Contra Costa,Brentwood Union Elementary,KK-08,3519,175.3,5.5412998,29.7812,789,650.59998,.22421142,5105.7344,20.074158,15.027,15.458937,655.40002,645.79999
178,72405,Tuolumne,Summerville Elementary,KK-08,474,26.34,21.995899,54.989799,61,650.65002,.12869199,5634.731,17.995443,10.521,0,653.59998,647.70001
179,66860,Placer,Ophir Elementary,KK-08,223,11.5,1.7544,17.5439,60,650.90002,.26905829,4980.2944,19.391304,18.625999,0,651.79999,650
180,70821,Sonoma,Montgomery Elementary,KK-08,92,5.5999999,13.5417,0,22,650.90002,.23913044,6113.8599,16.428572,22.528999,0,656.09998,645.70001
181,70912,Sonoma,Santa Rosa Elementary,KK-06,4971,297.14001,14.7094,55.1008,500,651.15002,.10058338,5850,16.729486,18.298389,31.824583,653.29999,649
182,71266,Stanislaus,Salida Union Elementary,KK-08,2617,107.195,8.3682003,32.369701,226,651.20001,.086358428,4547.9448,24.413452,11.88575,12.800917,651.70001,650.70001
183,70128,Shasta,Shasta Union Elementary,KK-08,242,13.25,28.099199,51.652901,32,651.34998,.1322314,5011.8403,18.264151,9.9259996,0,654.40002,648.29999
184,62802,Humboldt,Fortuna Union Elementary,KK-08,780,41.150002,16.5394,50.763401,75,651.40002,.096153848,5261.3706,18.955042,14.197,3.846154,662,640.79999
185,72090,Tulare,Rockford  Elementary,KK-08,324,15.4,13.0031,58.2043,50,651.45001,.15432099,4276.1152,21.038961,9.6300001,2.4691358,647,655.90002
186,62638,Glenn,Plaza Elementary,KK-08,140,6.75,7.8571,45.714298,25,651.80005,.17857143,4566.27,20.74074,10.639,10.714286,654.20001,649.40002
187,70813,Sonoma,Monte Rio Union Elementary,KK-08,181,10,25.4144,66.8508,26,651.84998,.1436464,6049.4951,18.1,14.475,0,651.90002,651.79999
188,64105,Lassen,Janesville Union Elementary,KK-08,516,26,9.2593002,24.8148,65,651.90002,.12596899,4974.2813,19.846153,13.467,1.9379845,656.29999,647.5
189,63172,Imperial,Magnolia Union Elementary,KK-08,108,5,3.6696999,32.1101,25,652,.23148148,4432.478,21.6,9.665,4.6296296,648.20001,655.79999
190,64188,Lassen,Shaffer Union Elementary,KK-08,419,18.67,13.9535,50,58,652.09998,.13842481,4924.6191,22.442421,12.708,5.2505965,656.40002,647.79999
191,66506,Orange,Fullerton Elementary,KK-08,12567,546.04999,7.6230998,40.399502,1099,652.09998,.087451264,4603.6597,23.014376,17.823,27.540382,651.59998,652.59998
192,70649,Sonoma,Cinnabar Elementary,KK-06,287,16.17,3.7931001,31.0345,65,652.29999,.22648084,5973.9253,17.748919,17.156,14.982578,655.09998,649.5
193,69278,Santa Barbara,Santa Barbara Elementary,KK-08,6201,339.10001,7.1795998,47.702499,634,652.30005,.10224158,5215.9438,18.28664,19.589636,47.879375,650.90002,653.70001
194,63016,Humboldt,Rohnerville Elementary,KK-08,577,29.950001,20.3361,46.0504,134,652.34998,.2322357,4882.2368,19.265442,14.197,0,657.20001,647.5
195,71431,Sutter,Pleasant Grove Joint Union Elementary,KK-08,170,7.5,10.5882,32.352901,41,652.40002,.24117647,4145.8359,22.666666,11.912,1.764706,660.29999,644.5
196,73700,Shasta,Mountain Union Elementary,KK-08,164,8.5,33.536598,65.853699,36,652.40002,.21951219,7542.0381,19.294117,13.386,0,655.20001,649.59998
197,63784,Kern,South Fork Union Elementary,KK-08,382,22,29.2383,59.213799,75,652.5,.19633508,5247.0181,17.363636,11.554,0,653.09998,651.90002
198,68155,San Diego,Jamul-Dulzura Union Elementary,KK-08,1221,61.599998,4.3407001,25.3071,250,652.84998,.20475021,5169.8149,19.821428,19.025999,7.2891073,656.79999,648.90002
199,69765,Santa Cruz,Live Oak Elementary,KK-08,2214,108.35,12.8726,36.449902,213,653.09998,.096205965,5951.0059,20.433779,16.407,17.028004,656.09998,650.09998
200,67116,Riverside,Menifee Union Elementary,KK-08,4523,215,5.7519002,29.1987,409,653.40002,.090426706,4746.5723,21.037209,14.058,10.435552,653.70001,653.09998
201,63552,Kern,Lakeside Union Elementary,KK-08,793,39.799999,4.4136,30.769199,49,653.5,.061790667,4944.0923,19.924623,19.068001,2.2698612,652.40002,654.59998
202,69724,Santa Clara,Whisman Elementary,KK-08,1678,88.269997,5.4826999,38.200199,254,653.54999,.15137067,6306.4873,19.009857,20.77,28.247913,655.59998,651.5
203,63180,Imperial,McCabe Union Elementary,KK-08,536,22.5,5.5970001,28.1716,35,653.55005,.065298505,4260.3066,23.822222,10.264,8.7686567,653.40002,653.70001
204,68551,San Joaquin,Lammersville Elementary,KK-08,307,15.85,5.5374999,28.664499,36,653.69995,.11726385,4718.1631,19.369085,14.578,7.4918566,654.09998,653.29999
205,71563,Tehama,Lassen View Union Elementary,KK-08,347,17.5,18.4438,53.602299,56,653.79999,.16138329,4751.2998,19.828571,10.202,9.7982712,655.5,652.09998
206,62927,Humboldt,Loleta Union Elementary,KK-08,168,11.01,29.1667,63.690498,30,653.84998,.17857143,5653.4536,15.258855,12.502,12.5,655.90002,651.79999
207,70045,Shasta,Junction Elementary,KK-08,532,31,10.5066,29.643499,81,653.94995,.15225564,5920.2534,17.161291,13.906,0,656.59998,651.29999
208,64931,Los Angeles,Rosemead Elementary,KK-08,3272,150,24.021999,76.772598,374,654.09998,.11430318,4825.5908,21.813334,9.9860001,31.204155,651.40002,656.79999
209,66332,Nevada,Grass Valley Elementary,KK-08,2045,107.21,12.1271,40.9291,268,654.19995,.13105135,5532.582,19.074713,13.712,1.3691932,657.79999,650.59998
210,71829,Tulare,Buena Vista Elementary,KK-08,156,6.0500002,10.4294,47.852798,7,654.19995,.044871796,3926.0696,25.785124,10.098,9.6153851,659.79999,648.59998
211,63545,Kern,Kernville Union Elementary,KK-08,1129,61.990002,34.189499,62.267502,164,654.29999,.14526129,5805.6367,18.212614,11.291,0,655.09998,653.5
212,67348,Sacramento,Galt Joint Union Elementary,KK-08,3669,201.97,11.3589,41.0546,500,654.59998,.13627692,4899.2397,18.166063,13.225,24.25729,652.70001,656.5
213,67553,San Benito,Southside Elementary,KK-08,157,9.25,1.8987,10.1266,19,654.84998,.12101911,4884.8623,16.972973,13.63,9.5541401,654.20001,655.5
214,68189,San Diego,Lakeside Union Elementary,KK-08,4928,229.2,8.5419998,25.8885,618,654.84998,.12540585,5139.9375,21.500874,14.623,5.9253244,653.5,656.20001
215,71423,Sutter,Nuestro Elementary,KK-08,103,5,5.8252001,23.301001,13,654.90002,.1262136,5249.3647,20.6,8.776,.97087377,662.20001,647.59998
216,61994,Fresno,Alvina Elementary,KK-08,175,10.3,14.8571,70.285698,17,655.04999,.09714286,5399.0703,16.990292,10.338,18.285713,650,660.09998
217,61762,Contra Costa,Oakley Union Elementary,KK-08,4153,199.86,7.5268998,23.440901,241,655.05005,.058030341,4965.29,20.779545,16.323,4.9843488,657.40002,652.70001
218,70268,Siskiyou,Etna Union Elementary,KK-06,280,18.049999,8.6956997,56.521702,67,655.05005,.23928571,6210.3232,15.512466,10.656333,4.2857146,660.40002,649.70001
219,68544,San Joaquin,Jefferson Elementary,KK-08,865,43.5,3.0841999,12.5741,96,655.19995,.11098266,4797.5034,19.885057,14.578,3.3526011,660.79999,649.59998
220,69377,Santa Clara,Berryessa Union Elementary,KK-08,8735,408.20001,7.4966002,21.343399,1120,655.30005,.1282198,5397.1616,21.398823,18.6306,32.707497,655.40002,655.20001
221,63958,Kings,Kit Carson Union Elementary,KK-08,412,20.1,8.7378998,60.922298,72,655.34998,.17475729,5078.5,20.497513,11.116,9.4660196,653,657.70001
222,71290,Stanislaus,Sylvan Union Elementary,KK-08,6373,329.12,12.6785,36.889999,624,655.34998,.097913072,4733.7466,19.363758,14.597667,6.2607875,657.59998,653.09998
223,68635,San Joaquin,Oak View Union Elementary,KK-08,332,18.799999,9.0361004,34.036098,73,655.40002,.21987952,4963.0601,17.659575,15.493,13.253013,653.20001,657.59998
224,66787,Placer,Auburn Union Elementary,KK-08,2903,138.12,11.1264,34.447102,192,655.54999,.066138476,5431.1772,21.017956,16.271999,3.1691353,662,649.09998
225,67504,San Benito,North County Joint Union Elementary,KK-08,565,29.65,6.7256999,36.637199,60,655.69995,.10619469,5382.0889,19.055649,13.63,16.99115,651.59998,659.79999
226,61945,El Dorado,Pioneer Union Elementary,KK-08,586,26,7.5085001,37.883999,78,655.79999,.1331058,5724.4419,22.538462,12.394,.85324234,662,649.59998
227,67645,San Bernardino,Central Elementary,KK-08,5068,240.10001,7.0639,34.234402,626,655.84998,.12352013,4843.4272,21.107872,15.331,6.6495657,655.90002,655.79999
228,70094,Shasta,Pacheco Union Elementary,KK-08,859,42.84,16.4144,40.162998,118,656.40002,.13736904,5730.3491,20.051353,12.666,.11641444,654.09998,658.70001
229,66316,Nevada,Chicago Park Elementary,KK-08,145,10.21,8.2758999,20,20,656.5,.13793103,5635.7861,14.201763,13.712,0,657.79999,655.20001
230,68874,San Mateo,Brisbane Elementary,KK-08,649,35.125,3.8520999,19.5686,155,656.55005,.23882897,5671.6572,18.476868,17.780334,6.9337444,658.70001,654.40002
231,63883,Kings,Central Union Elementary,KK-08,1789,96,2.9625001,56.0089,435,656.65002,.2431526,7070.6333,18.635416,10.556667,9.5584126,655.40002,657.90002
232,70011,Shasta,Happy Valley Union Elementary,KK-08,775,37,24.9032,61.419399,50,656.70001,.064516127,5097.3433,20.945946,10.523,.90322578,661.5,651.90002
233,61572,Calaveras,Mark Twain Union Elementary,KK-08,777,36.849998,12.9887,39.848701,148,656.80005,.19047619,5482.6772,21.085482,13.243,1.1583011,663.40002,650.20001
234,65458,Marin,San Rafael City Elementary,KK-08,3518,188.2,9.7707996,49.426899,419,656.80005,.11910176,5642.832,18.692881,22.473,40.108017,656.70001,656.90002
235,67991,San Diego,Cajon Valley Union Elementary,KK-08,19294,924.57001,18.9319,50.970798,2401,657,.12444283,5280.0234,20.868078,15.684654,16.663212,657.59998,656.40002
236,69393,Santa Clara,Campbell Union Elementary,KK-08,7661,386.42001,7.8058,32.136799,1158,657,.1511552,5433.3398,19.825577,23.483749,21.955359,657.29999,656.70001
237,71365,Sutter,Browns Elementary,KK-08,158,8,6.3291001,25.3165,34,657.15002,.21518987,4529.2837,19.75,11.649,8.8607597,661,653.29999
238,66324,Nevada,Clear Creek Elementary,KK-08,117,6,8.4034004,36.134499,42,657.40002,.35897437,6039.9858,19.5,16.356001,.85470092,664.90002,649.90002
239,63057,Humboldt,Trinidad Union Elementary,KK-08,160,8.6999998,16.091999,36.781601,37,657.5,.23125,6168.2295,18.390804,14.074,0,672.79999,642.20001
240,70722,Sonoma,Guerneville Elementary,KK-08,511,27.200001,27.485399,51.851898,30,657.55005,.058708414,5774.9702,18.786764,13.437,3.9138942,664.20001,650.90002
241,69013,San Mateo,San Bruno Park Elementary,KK-08,2770,140.11,3.6101,25.559601,296,657.65002,.10685921,4806.7617,19.77018,18.337999,11.949459,659.70001,655.59998
242,71472,Tehama,Antelope Elementary,KK-08,551,28.5,15.2344,51.5625,46,657.75,.083484575,4840.936,19.333334,11.426,3.9927404,660.20001,655.29999
243,66472,Orange,Centralia Elementary,KK-06,5205,242.5,8.3189001,37.2911,474,657.79999,.091066286,4954.4663,21.463917,15.749917,22.939482,655.09998,660.5
244,67702,San Bernardino,Etiwanda Elementary,KK-08,6437,278.84,2.5167,17.150801,622,657.90002,.096628867,4023.5317,23.084923,15.779,2.48563,658.5,657.29999
245,65169,Los Angeles,Wiseburn Elementary,KK-08,1712,81.279999,5.3737998,32.651901,122,658,.071261682,5179.4111,21.062992,14.062,9.8714952,657,659
246,63024,Humboldt,Scotia Union Elementary,KK-08,370,19.799999,6.5040998,36.3144,56,658.34998,.15135135,4385.2295,18.686869,12.174,.54054058,664,652.70001
247,67785,San Bernardino,Mountain View Elementary,KK-08,3182,153.2,3.5304999,26.9433,328,658.59998,.10307983,4777.5127,20.770235,12.9,8.9566317,654.70001,662.5
248,68791,San Luis Obispo,Pleasant Valley Joint Union Elementary,KK-06,139,7.1999998,.71939999,29.496401,32,658.79999,.23021583,4862.7905,19.305555,10.971,6.4748197,661.29999,656.29999
249,69625,Santa Clara,Oak Grove Elementary,KK-08,11855,588.84003,9.0158005,32.765499,1507,659.05005,.12711936,5486.0298,20.132803,17.4352,20.725431,654.90002,663.20001
250,61960,El Dorado,Pollock Pines Elementary,KK-08,1068,51.669998,12.8277,36.797798,129,659.15002,.12078652,5486.3823,20.669636,14.76,.18726592,662.09998,656.20001
251,64345,Los Angeles,Castaic Union Elementary,KK-08,2295,103,4.0395002,31.370899,224,659.34998,.097603485,4631.2437,22.281553,14.603,13.986929,658.29999,660.40002
252,63255,Inyo,Bishop Union Elementary,KK-08,1510,73.300003,10.2598,37.108601,141,659.40002,.093377486,5189.6279,20.600271,13.522333,8.7417212,662.79999,656
253,69138,Santa Barbara,Buellton Union Elementary,KK-08,579,27.799999,1.5,31.5,60,659.40002,.10362694,4600.6064,20.827339,16.669001,20.034542,660,658.79999
254,75135,Madera,Chawanakee Jt. Elementary,KK-08,1012,52.639999,10.4847,33.6301,140,659.79999,.13833992,6735.7754,19.224924,13.52225,1.3833992,660.79999,658.79999
255,70508,Siskiyou,Yreka Union Elementary,KK-08,1212,68.650002,18.297199,47.124699,107,659.90002,.088283829,5475.1729,17.65477,12.518,2.0627062,660.40002,659.40002
256,70599,Sonoma,Alexander Valley Union Elementary,KK-06,119,7,4,33.599998,23,660.05005,.19327731,5990.7944,17,18.326,28.57143,661.70001,658.40002
257,66415,Nevada,Twin Ridges Elementary,KK-08,590,35.762501,7.7965999,30.677999,78,660.09998,.13220339,7203.2466,16.497728,11.466,.16949153,673.09998,647.09998
258,72173,Tulare,Sundale Union Elementary,KK-08,546,27.6,13.9194,54.761902,60,660.19995,.10989011,4777.769,19.782608,10.098,13.736264,659.79999,660.59998
259,72207,Tulare,Three Rivers Union Elementary,KK-08,248,11.12,7.4626999,21.2687,51,660.29999,.20564516,4302.835,22.302158,15.365,0,667.79999,652.79999
260,72348,Tuolumne,Columbia Union Elementary,KK-08,461,26,14.4708,48.812099,150,660.75,.32537961,5630.1948,17.73077,10.311333,.21691975,666.90002,654.59998
261,65102,Los Angeles,Westside Union Elementary,KK-08,6312,308.67999,9.8379002,22.693001,496,660.94995,.078580484,4708.625,20.44836,16.986626,3.1210394,662.09998,659.79999
262,65649,Merced,Ballico-Cressey Elementary,KK-08,285,13.99,7.2413998,66.206902,62,661.34998,.21754386,5629.9614,20.371695,9.6120005,47.368423,661.09998,661.59998
263,68973,San Mateo,Millbrae Elementary,KK-08,2325,115.3,2.8817,15.6559,302,661.45001,.12989247,4890.9868,20.164787,21.1105,22.709679,662,660.90002
264,69435,Santa Clara,Evergreen Elementary,KK-08,11885,549.84003,10.1977,30.4417,1790,661.59998,.15061001,4929.3931,21.615377,16.473312,29.120741,659.09998,664.09998
265,70730,Sonoma,Harmony Union Elementary,KK-08,564,27.43,6.8965998,21.379299,46,661.59998,.081560284,4905.2212,20.561428,18.368999,4.4326243,672.40002,650.79999
266,63362,Kern,Panama Buena Vista Union Elementary,KK-08,12380,620.38,12.2952,31.0189,1671,661.84998,.13497576,5156.8569,19.955511,16.654112,4.8142166,660.09998,663.59998
267,68932,San Mateo,Laguna Salada Union Elementary,KK-08,3772,178.06,3.372,18.3878,529,661.84998,.1402439,4941.7876,21.18387,18.544222,5.2492046,665.40002,658.29999
268,72371,Tuolumne,Sonora Elementary,KK-08,895,47.580002,17.5532,42.4468,70,661.84998,.078212291,5408.7817,18.810423,14.18,1.8994414,662.70001,661
269,66910,Placer,Roseville City Elementary,KK-08,5714,277.67001,10.5343,30.069099,489,661.90002,.085579276,4981.3877,20.578382,18.029554,8.6629333,664.29999,659.5
270,71084,Stanislaus,Gratton Elementary,KK-08,105,5.73,0,0,16,661.90002,.15238096,4877.0864,18.324608,13.586,10.476191,662.5,661.29999
271,64196,Lassen,Susanville Elementary,KK-08,1449,76.989998,16.527901,42.600899,125,661.95001,.086266391,5111.7393,18.820627,12.64,1.242236,660.40002,663.5
272,69872,Shasta,Bella Vista Elementary,KK-08,510,24.5,20.3922,45.882401,95,662.40002,.18627451,5201.5156,20.816326,11.103,0,663.09998,661.70001
273,71852,Tulare,Columbine Elementary,KK-08,160,8,11.25,56.875,39,662.40002,.24375001,4138.3057,20,7.5,9.375,651.40002,673.40002
274,64626,Los Angeles,Hughes-Elizabeth Lakes Union Elementary,KK-08,433,22,9.3360996,25.103701,50,662.45001,.11547344,5743.5972,19.681818,15.506,1.3856814,665.40002,659.5
275,69591,Santa Clara,Mountain View Elementary,KK-08,3186,164.31,5.4538999,44.390701,411,662.5,.12900189,5702.7051,19.390177,22.8414,35.342121,663.5,661.5
276,65045,Los Angeles,Sulphur Springs Union Elementary,KK-06,5010,239.39999,5.2989001,27.3545,576,662.55005,.11497006,4802.1528,20.927319,19.823126,9.6407185,661.70001,663.40002
277,70680,Sonoma,Forestville Union Elementary,KK-08,717,35.950001,8.8888998,24.7222,100,662.55005,.13947001,5442.1431,19.944366,16.347,2.2315202,669.40002,655.70001
278,63750,Kern,Rosedale Union Elementary,KK-08,3548,170.64999,3.26,14.8509,335,662.65002,.09441939,4522.3755,20.791094,16.292999,.36640361,658.29999,667
